2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Updating product: id=1, name=Updated Product, description=Updated Description, price=15.0, stock=10
2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Added product: Product{id=0, name='Test Product', description='Test Description', price=10.0, stock=5, admin=1}
2024-10-18 14:49:01 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=marketPlace, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [marketPlace]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [marketPlace] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: marketPlace
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/douae/IdeaProjects/marketPlace/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.market.marketplace.entities.Product
		com.market.marketplace.entities.User]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: password
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/marketPlace
		hibernate.dialect: org.hibernate.dialect.PostgreSQL95Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: postgres]
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-18 14:49:01 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
                            - SQL table alias mapping - admin2_
                            - alias suffix - 3_
                            - suffixed key columns - {id2_3_3_}

2024-10-18 14:58:15 [main] DEBUG o.h.l.c.plan.CollectionLoader - Static select for collection com.market.marketplace.entities.Command.commandProducts: select commandpro0_.command_id as command_3_0_0_, commandpro0_.id as id1_0_0_, commandpro0_.id as id1_0_1_, commandpro0_.command_id as command_3_0_1_, commandpro0_.product_id as product_4_0_1_, commandpro0_.quantity as quantity2_0_1_, product1_.id as id1_2_2_, product1_.admin_id as admin_id6_2_2_, product1_.description as descript2_2_2_, product1_.name as name3_2_2_, product1_.price as price4_2_2_, product1_.stock as stock5_2_2_, admin2_.id as id2_3_3_, admin2_.email as email3_3_3_, admin2_.firstName as firstnam4_3_3_, admin2_.lastName as lastname5_3_3_, admin2_.password as password6_3_3_, admin2_.role as role1_3_3_, admin2_.accessLevel as accessle9_3_3_ from command_product commandpro0_ inner join products product1_ on commandpro0_.product_id=product1_.id inner join users admin2_ on product1_.admin_id=admin2_.id where commandpro0_.command_id=?
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@234c5e41]
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@40ef0af8]
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : admin
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : admin
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : commandProducts
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7e3d7dd]
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3f63a513]
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : description
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : price
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : stock
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(collection=com.market.marketplace.entities.Admin.products)
    - Returns
       - CollectionReturnImpl(collection=com.market.marketplace.entities.Admin.products, querySpaceUid=<gen:0>, path=[com.market.marketplace.entities.Admin.products])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.Product, querySpaceUid=<gen:1>, path=[com.market.marketplace.entities.Admin.products].<elements>)
             - CollectionAttributeFetchImpl(collection=com.market.marketplace.entities.Product.commandProducts, querySpaceUid=<gen:2>, path=[com.market.marketplace.entities.Admin.products].<elements>.commandProducts)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.CommandProduct, querySpaceUid=<gen:3>, path=[com.market.marketplace.entities.Admin.products].<elements>.commandProducts.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.market.marketplace.entities.Admin.products)
          - SQL table alias mapping - products0_
          - alias suffix - 0_
          - suffixed key columns - {admin_id6_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.market.marketplace.entities.Product)
                - SQL table alias mapping - products0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2024-10-18 14:58:15 [main] DEBUG o.h.l.c.plan.CollectionLoader - Static select for collection com.market.marketplace.entities.Admin.products: select products0_.admin_id as admin_id6_2_0_, products0_.id as id1_2_0_, products0_.id as id1_2_1_, products0_.admin_id as admin_id6_2_1_, products0_.description as descript2_2_1_, products0_.name as name3_2_1_, products0_.price as price4_2_1_, products0_.stock as stock5_2_1_ from products products0_ where products0_.admin_id=?
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@413bef78]
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@66383c29]
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43cb5f38]
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7944b8b4]
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.email
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.firstName
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.lastName
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.password
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.role
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.commands
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : command.client.commands
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.paymentMethod
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.client.shippingAddress
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.commandProducts
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : command.commandProducts
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.orderDate
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : command.status
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : product
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : product
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : quantity
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(collection=com.market.marketplace.entities.Product.commandProducts)
    - Returns
       - CollectionReturnImpl(collection=com.market.marketplace.entities.Product.commandProducts, querySpaceUid=<gen:0>, path=[com.market.marketplace.entities.Product.commandProducts])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.CommandProduct, querySpaceUid=<gen:1>, path=[com.market.marketplace.entities.Product.commandProducts].<elements>)
             - EntityAttributeFetchImpl(entity=com.market.marketplace.entities.Command, querySpaceUid=<gen:2>, path=[com.market.marketplace.entities.Product.commandProducts].<elements>.command)
                - EntityAttributeFetchImpl(entity=com.market.marketplace.entities.Client, querySpaceUid=<gen:3>, path=[com.market.marketplace.entities.Product.commandProducts].<elements>.command.client)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.market.marketplace.entities.Product.commandProducts)
          - SQL table alias mapping - commandpro0_
          - alias suffix - 0_
          - suffixed key columns - {product_4_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.market.marketplace.entities.CommandProduct)
                - SQL table alias mapping - commandpro0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
                - JOIN (JoinDefinedByMetadata(command)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.market.marketplace.entities.Command)
                      - SQL table alias mapping - command1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}
                      - JOIN (JoinDefinedByMetadata(client)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=com.market.marketplace.entities.Client)
                            - SQL table alias mapping - client2_
                            - alias suffix - 3_
                            - suffixed key columns - {id2_3_3_}

2024-10-18 14:58:15 [main] DEBUG o.h.l.c.plan.CollectionLoader - Static select for collection com.market.marketplace.entities.Product.commandProducts: select commandpro0_.product_id as product_4_0_0_, commandpro0_.id as id1_0_0_, commandpro0_.id as id1_0_1_, commandpro0_.command_id as command_3_0_1_, commandpro0_.product_id as product_4_0_1_, commandpro0_.quantity as quantity2_0_1_, command1_.id as id1_1_2_, command1_.client_id as client_i4_1_2_, command1_.orderDate as orderdat2_1_2_, command1_.status as status3_1_2_, client2_.id as id2_3_3_, client2_.email as email3_3_3_, client2_.firstName as firstnam4_3_3_, client2_.lastName as lastname5_3_3_, client2_.password as password6_3_3_, client2_.role as role1_3_3_, client2_.paymentMethod as paymentm7_3_3_, client2_.shippingAddress as shipping8_3_3_ from command_product commandpro0_ inner join commands command1_ on commandpro0_.command_id=command1_.id inner join users client2_ on command1_.client_id=client2_.id where commandpro0_.product_id=?
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1450131a]
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5f7eee96]
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : client
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Property path deemed to be circular : client
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : commandProducts
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@47acd13b]
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6f8e9d06]
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : orderDate
2024-10-18 14:58:15 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : status
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-18 14:58:15 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(collection=com.market.marketplace.entities.Client.commands)
    - Returns
       - CollectionReturnImpl(collection=com.market.marketplace.entities.Client.commands, querySpaceUid=<gen:0>, path=[com.market.marketplace.entities.Client.commands])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.Command, querySpaceUid=<gen:1>, path=[com.market.marketplace.entities.Client.commands].<elements>)
             - CollectionAttributeFetchImpl(collection=com.market.marketplace.entities.Command.commandProducts, querySpaceUid=<gen:2>, path=[com.market.marketplace.entities.Client.commands].<elements>.commandProducts)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.market.marketplace.entities.CommandProduct, querySpaceUid=<gen:3>, path=[com.market.marketplace.entities.Client.commands].<elements>.commandProducts.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.market.marketplace.entities.Client.commands)
          - SQL table alias mapping - commands0_
          - alias suffix - 0_
          - suffixed key columns - {client_i4_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.market.marketplace.entities.Command)
                - SQL table alias mapping - commands0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

2024-10-18 14:58:15 [main] DEBUG o.h.l.c.plan.CollectionLoader - Static select for collection com.market.marketplace.entities.Client.commands: select commands0_.client_id as client_i4_1_0_, commands0_.id as id1_1_0_, commands0_.id as id1_1_1_, commands0_.client_id as client_i4_1_1_, commands0_.orderDate as orderdat2_1_1_, commands0_.status as status3_1_1_ from commands commands0_ where commands0_.client_id=?
2024-10-18 14:58:15 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@602f8f94] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-10-18 14:58:15 [main] DEBUG org.hibernate.mapping.Table - No alter strings for table : command_product
2024-10-18 14:58:15 [main] DEBUG org.hibernate.mapping.Table - No alter strings for table : commands
2024-10-18 14:58:15 [main] DEBUG org.hibernate.mapping.Table - No alter strings for table : products
2024-10-18 14:58:15 [main] DEBUG org.hibernate.mapping.Table - No alter strings for table : users
2024-10-18 14:58:15 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2024-10-18 14:58:15 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2024-10-18 14:58:15 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-10-18 14:58:15 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-10-18 14:58:15 [main] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named HQL queries
2024-10-18 14:58:15 [main] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2024-10-18 14:58:15 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2024-10-18 14:58:15 [main] DEBUG o.h.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@750ed637
2024-10-18 14:58:15 [main] DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: 4eb64170-447f-44fa-b0c1-da3a19e4a6c2 (<unnamed>)
2024-10-18 14:58:15 [main] DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2024-10-18 14:58:16 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@5f61371d
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: SELECT p FROM com.market.marketplace.entities.Product p
2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'FROM'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  \-[IDENT] Node: 'market'
       |     |  |  |  \-[IDENT] Node: 'marketplace'
       |     |  |  \-[IDENT] Node: 'entities'
       |     |  \-[IDENT] Node: 'Product'
       |     \-[ALIAS] Node: 'p'
       \-[SELECT] Node: 'SELECT'
          \-[IDENT] Node: 'p'

2024-10-18 14:58:16 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
2024-10-18 14:58:16 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : com.market.marketplace.entities.Product (p) -> product0_
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.tree.FromReferenceNode - Resolved : p -> product0_.id
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} product0_.id ) ( FromClause{level=1} products product0_ ) )
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity Product): [products]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(com.market.marketplace.entities.Product)
    |  | originalText: p
    |  \-SqlFragment
    \-FromClause
       \-FromElement

2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [products product0_]
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (products)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'product0_.id as id1_2_' {alias=p, className=com.market.marketplace.entities.Product, tableAlias=product0_}
    |  \-[SQL_TOKEN] SqlFragment: 'product0_.admin_id as admin_id6_2_, product0_.description as descript2_2_, product0_.name as name3_2_, product0_.price as price4_2_, product0_.stock as stock5_2_'
    \-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[p], fromElementByTableAlias=[product0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'products product0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=p,role=null,tableName=products,tableAlias=product0_,origin=null,columns={,className=com.market.marketplace.entities.Product}}

2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: SELECT p FROM com.market.marketplace.entities.Product p
2024-10-18 14:58:16 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select product0_.id as id1_2_, product0_.admin_id as admin_id6_2_, product0_.description as descript2_2_, product0_.name as name3_2_, product0_.price as price4_2_, product0_.stock as stock5_2_ from products product0_
2024-10-18 14:58:16 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2024-10-18 14:58:16 [main] DEBUG org.hibernate.SQL - select product0_.id as id1_2_, product0_.admin_id as admin_id6_2_, product0_.description as descript2_2_, product0_.name as name3_2_, product0_.price as price4_2_, product0_.stock as stock5_2_ from products product0_ limit ?
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.market.marketplace.entities.Product#19]
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.market.marketplace.entities.Product#20]
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.market.marketplace.entities.Product#21]
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.market.marketplace.entities.Product#23]
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.market.marketplace.entities.Product#25]
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
2024-10-18 14:58:16 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.market.marketplace.entities.Product#24]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Product#19]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `admin` : value = 5
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`admin`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG org.hibernate.SQL - select admin0_.id as id2_3_0_, admin0_.email as email3_3_0_, admin0_.firstName as firstnam4_3_0_, admin0_.lastName as lastname5_3_0_, admin0_.password as password6_3_0_, admin0_.role as role1_3_0_, admin0_.accessLevel as accessle9_3_0_ from users admin0_ where admin0_.id=? and admin0_.role='ADMIN'
2024-10-18 14:58:16 [main] DEBUG o.h.l.p.e.p.i.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.market.marketplace.entities.Admin#5]
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `email` : value = KK@GMAIL.COM
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`email`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstName` : value = fghj
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastName` : value = jj
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `password` : value = mm
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `role` : value = ADMIN
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`role`)  - enhanced for lazy-loading? - false
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `accessLevel` : value = 1
2024-10-18 14:58:16 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`accessLevel`)  - enhanced for lazy-loading? - false
